Animal,Title ,Author ,Illustrator,First published,Pages,Age range,Grade range / Lexile,Lexile,ISBN,Series,Titles in Series,Publisher,Subject / Genre,Awards,Goodreads rating,Amazon rating,Synopsis (using AI),Amazon
giraffe,Giraffes Can't Dance,Giles Andreae ,Guy Parker-Rees ,"March 1, 2012",32,1 - 3 years,PreK up,AD570L,978-0545392556,,,Cartwheel Books,Picture Books; Childrens; Animals; Fiction; Storytime; Poetry; Music; Kids; Fantasy; Growth Mindset; ,,4.33,4.8,"A clumsy giraffe named Gerald learns to dance in his own unique way, discovering self-confidence and joy through the encouragement of an unlikely friend.",https://www.amazon.com/Giraffes-Cant-Dance-Giles-Andreae/dp/0545392551/ref=sr_1_1?crid=15XZX1S84XP1P&dib=eyJ2IjoiMSJ9.rJruIfXvxMIqmwyhXUbXYoqQh7WzwwRdgMfW2muBXMnDUmAL0JtwSJsGSRY6mDBKr78MMdzKZZhhPygoeHfTT_ZAPDWZVKGJX_qa0DSgHjxWUwsYJ-xwgiDoVXXPM3sHNEEj3fgXWFUQ3hf1So_Ewi9RmU8M3HWsrjh0LzFH4N36sYCBvrxhnD47UXlc_zPWSf6AtJ9kb0mUOb8RnYt6Wo69bblT4bs3W_LuO7LvI-8.G3kQgBxTb5bb0eMyV5ayX-pSUIG8KheePxyXx2grXrA&dib_tag=se&keywords=picture+books+about+giraffe&qid=1725124644&s=books&sprefix=picture+books+about+giraffe%2Cstripbooks%2C89&sr=1-1
giraffe,Giraffe Problems,Jory John,Lane Smith,"September 25, 2018",42,2 - 7 years,PreK to 2,AD530L,978-1524772031,Yes,Animal Problems: Cat Problems; Penguin Problems; Giraffe Problems,Random House Studio,Picture Books; Animals; Childrens; Humor; Storytime; Fiction; Emotion; Kids; Juvenile; Fantasy;,,4.06,4.8,"A self-conscious giraffe named Edward dislikes his long neck until he meets a turtle who helps him appreciate his unique qualities, teaching children about self-acceptance and friendship.",https://www.amazon.com/Giraffe-Problems-Jory-John-ebook/dp/B0796D8ZGN/ref=sr_1_1?crid=1ZTFZT57R8ZVA&dib=eyJ2IjoiMSJ9.KCvyJ8J4Isti-i30u780t8OaUtwdfelQc9UdaQ3XHYo1N9EoAgfGjWiZViDE2EokI_scycZVlYq7KXOpJmjUuRIiKfAYzb2TE_ujedfjGIcMzofwANia-5WxoiffQxTMZVnyxXQC818ZG5J6dTEC0Y7BTSiygrj4SvR-lhgeA9NYRVMPIbJDlhrhz27mNB_G.43H7uK-misU_zmxKnJnD1mDZVnAOJ7rCoQRDT7iMNyk&dib_tag=se&keywords=Giraffe+Problems&qid=1725146769&s=digital-text&sprefix=giraffe+problems%2Cdigital-text%2C115&sr=1-1
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
cat,Atticus Caticus,Sarah Maizes,Kara Kramer,"May 4, 2021",40,3 - 7 years,PreK to 2, - ,978-1536208405,,,Candlewick,Picture Books; Cats; Animals; Storytime; Childrens; Humor; Fiction; Poetry; Music; Juvenile;,,3.82,4.9,"A playful exploration of a day in the life of a boy and his cat, Atticus, captures their joyful and rhythmic interactions, highlighting the bond between a child and his pet.",https://www.amazon.com/Atticus-Caticus-Sarah-Maizes/dp/153620840X/ref=sr_1_1?crid=2CC21S3VVHIOZ&dib=eyJ2IjoiMSJ9.rLVLRxXUVSmm3WoP9IusSkECotT2i-EUB1Mk3oAIUUcT42caxpSjNhFUAwIIOnhP.84Ekz2syTN8Utwmik72B0LxzMHP9sWrQnGF6Djo0EuE&dib_tag=se&keywords=Atticus+Caticus&qid=1725125914&s=books&sprefix=atticus+caticus%2Cstripbooks%2C89&sr=1-1
cat,Bathe the Cat,Alice B. McGinty,David Roberts  ,"February 8, 2022",48,3 - 6 years,PreK to K,AD340L,9781452142708,,,Chronicle Books,Picture Books; LGBT; Humor; Family; Cats; Childrens; Storytime; Fiction; Animals; Queer;,,4.36,4.8,"A family's cleaning day turns chaotic when their clever cat rearranges the chore list, leading to hilarious tasks like vacuuming the lawn, all while trying to avoid a bath before Grandma arrives",https://www.amazon.com/Bathe-Cat-Alice-B-McGinty/dp/145214270X/ref=sr_1_1?crid=2V9O6CO3VV6VI&dib=eyJ2IjoiMSJ9.9iJmmVp7iQUQE1OtW7V0GqWUWrQRkE3qydYRT5RAe0wc1Ss23g_pSmNpSttR8O1Yv5eRg48e_C-Gyx8H-gBBk-4cS93szSl8dnzuhmpnxXarN0NvUWA4anLkAJ0kFpWnD1pLtM5b3kG4ZamOoFUvyqGcW_YPJo5XklG_mrMPXbhEGUIEDpLX6wT8ra_DNxyrg8OL97fneOOT7aSCNQ5x73u-V2D0BjGUbVEO5PU15Sg.-pv_ypfouaBTAkqQoYOH0yI1EzNb3UVfoX2zdhtz10A&dib_tag=se&keywords=Bathe+the+Cat&qid=1725126630&s=books&sprefix=bathe+the+cat%2Cstripbooks%2C67&sr=1-1
"cat, kitten",Bulldozer Helps Out,Candace Fleming ,Eric Rohmann,"January 1, 2017",40,4 - 7 years,PreK to 2,520L,978-1481458948,Yes,The Bulldozer Books: Bulldozer Helps Out; Bulldozer's Big Day; Bulldozer's Christmas Dig;,Atheneum/Caitlyn Dlouhy Books,Picture Books; Construction; Childrens; Storytime; Cats; Fiction; Juvenile; Transport; Trucks; Animals;,,3.63,4.5,"On a bustling construction site, a small bulldozer is eager to help but is told he's too small for the big jobs. When given the task of clearing debris, he discovers a family of kittens, finding a job perfectly suited to his size and heart.",https://www.amazon.com/Bulldozer-Helps-Out-Books/dp/1481458949/ref=sr_1_1?crid=PHQBY90K8LI2&dib=eyJ2IjoiMSJ9.8F9EkqdtJ7jmQhdLBWwEyROHh2qkc2-JwAI2TwtVbaIYz02YiRIs6xLD3BvQ-7IsdBrV6wqMgjnPMe5SQ6Wdnj9X5JIMs-QpbDbUiD6i3ZuFYRQqR7XhVnHzZUiGO_4fGU1MZfevW0ap-K9Cf_XQRg.-Ptip7uZ3GadW4HA7RYWnIvGlm9XdJ_VecdgrMY3_H4&dib_tag=se&keywords=Bulldozer+Helps+Out&qid=1725126212&s=books&sprefix=bulldozer+helps+out%2Cstripbooks%2C69&sr=1-1
cat,Cat Problems,Jory John,Lane Smith,"August 3, 2021",48,3 - 6 years,PreK to 2,AD500L,978-0593302132,Yes,Animal Problems: Cat Problems; Penguin Problems; Giraffe Problems,Random House Studio,Picture Books; Cats; Animals; Childrens; Humor; Fiction; Storytime; Juvenile; Kids; Animal Fiction;,,3.83,4.7,"A pampered house cat humorously laments its daily struggles, from elusive sunbeams to the menacing vacuum cleaner, while a squirrel offers a perspective on gratitude. The cat's sarcastic monologue and expressive illustrations capture the whimsical challenges of feline life.",https://www.amazon.com/Cat-Problems-Animal-Jory-John/dp/0593302133/ref=sr_1_1?crid=13ALMUO5TFWCQ&dib=eyJ2IjoiMSJ9.IAxstvngR_XREmEtywiUGy6G9C2y-fMQ2jwqOLw_r9QaJRLF-u1jz2pZyIEIFtKawYaj-i3-MkWssvGxzOyvpqnZ2XAqEnqO_9-RbGDaY5emCZxGw0h9Ne4Jm8CbyAU6nXFtnJGEednK4215tHMXcq90q5yuvgV8vFjAn3tibbMRYONID2GXqtwQl2vacFj-BdKNudEipvjEE6h6DXWgoRUgUn-B7-HhhEnrwZ9SB7U.qZmcFM7uhxBBgeoBqfhRaJyj6ExzpKIa_kMOqiIhqkM&dib_tag=se&keywords=Cat+Problems&qid=1725126992&s=books&sprefix=cat+problems%2Cstripbooks%2C98&sr=1-1
cat,Everybody Says Meow,Constance Lombardo,Constance Lombardo,"November 5, 2019",32,4 - 8 years,PreK to 3, - ,978-0062689887,,,HarperCollins,Picture Books; Animals; Storytime; Cats; Childrens; Humor; Fiction; Dogs; Kids; Juvenile;,,4.09,5,"In a whimsical tale, a group of animals attempts to say ""meow"" in unison, but a frog's unexpected ""ribbit"" leads to a humorous and chaotic scene, celebrating the joy of individuality.",https://www.amazon.com/Everybody-Says-Meow-Constance-Lombardo/dp/0062689886/ref=sr_1_1?crid=1ESK6RIQOF5AK&dib=eyJ2IjoiMSJ9.ZhmcFNi5zjJ6Rs5gScp5vCrW2eMP2Lju7KJ7GQrDJCLGjHj071QN20LucGBJIEps.7CGN5dAltqPt0VgcVYVEWPQ-fVhkj6ARTXAV8YS246c&dib_tag=se&keywords=Everybody+Says+Meow&qid=1725127628&s=books&sprefix=everybody+says+meow%2Cstripbooks%2C88&sr=1-1
cat,Inside Cat,Brendan Wenzel,Brendan Wenzel,"October 12, 2021",40,3 - 5 years,PreK to K,AD320L,978-1452173191,,,Chronicle Books,Picture Books; Cats; Childrens; Animals; Humor; Storytime; Fiction; Juvenile; Adventure; Art;,,3.78,4.8,"An indoor cat explores its world through various windows, imagining life beyond its confines, until a surprising discovery challenges its perceptions.",https://www.amazon.com/Inside-Cat-Brendan-Wenzel/dp/1452173192/ref=sr_1_1?crid=25SY2V27X89FC&dib=eyJ2IjoiMSJ9.ymW1VJu1MrEnI_khLX7cutuCVqtUtcg8Lk53p6NgTg19FJmclm5QCKC6x4ig8JAQBau8Zeod4dP4TCvT6HvhCPUev6CfFhh4Nm3d63hae9iDJeq5bmiRXtsBUCpUfnkTCv62MedhpGN2x46dZbnq5hLaGRi-ijkvf3mKwugBMMC1NeUM3NRtusBjvCdgu0UHoaHk2PDKPZ5bo5vuyGasZ8vuhYIii-CcRNEj5H95e0E.Byc4oisDQHjvkcslgyqZ7AP53Y93EZd8qwIXvqiWkDc&dib_tag=se&keywords=Inside+Cat&qid=1725127899&s=books&sprefix=inside+cat%2Cstripbooks%2C80&sr=1-1
cat,Ketzel the Cat Who Composed,Leslea Newman ,Amy June Bates,"October 6, 2015",40,5 - 8 years,K to 3,730L,978-0763665555,,,Candlewick,Picture Books; Music; Cats; Childrens; Animals; Nonfiction; Biography; Art; Jewish; Juvenile;,Sydney Taylor Book Award for Younger Readers (2016),4.18,4.9,"A composer adopts a kitten named Ketzel, whose accidental melody on the piano wins a special mention in a music contest, showcasing their charming partnership. Based upon a true story",https://www.amazon.com/Ketzel-Cat-Composed-Leslea-Newman/dp/076366555X/ref=sr_1_1?crid=2H0EADUGV76XL&dib=eyJ2IjoiMSJ9.ZZDa_sjErVS9ECjgH2EU8ubnWegCE_60rNwVUq_RfF0.wzMc4c5SQeNdTlxy-0FBIft7tVLaNzmQFtYE8ive0pA&dib_tag=se&keywords=Ketzel+the+Cat+Who+Composed&qid=1725128171&s=books&sprefix=ketzel+the+cat+who+composed%2Cstripbooks%2C128&sr=1-1
"cat, kitten",Kitten's First Full Moon,Kevin Henkes,Kevin Henkes,"March 2, 2004",34,1 - 5 years,PreK up,450L,978-0062417107,,,Greenwillow Books,Picture Books; Childrens; Animals; Cats; Fiction; Storytime; Adventure; Fantasy; Humor; Realistic Fiction;,Caldecott Medal - 2005;,4.09,4.8,"A curious kitten mistakes the full moon for a bowl of milk and embarks on an adventurous journey to reach it, learning about perseverance and discovery along the way.",https://www.amazon.com/Kittens-First-Full-Moon-Board/dp/006241710X/ref=sr_1_1?crid=AH8P1XB1HAQX&dib=eyJ2IjoiMSJ9.jFaIxx6M1ntkK0dTqRDUPT-nZtE1_E-IEJYt_pFKZSQi3_1u-wwPyM5-agEgN3dENWE3SDlHwaD3aYJigP08seVoHgYLpX2bpN8UDVCsqc6pjbEMntJXQVSEz2_PWCKyx2vWx3KFsPtKDORN3pTlYEPbXiEeZHVfw0pllzaYwYQ510_aKhclLGGR1Swr_0exlp4qgN-qemSNUSKy30CU6yU_8afoyQtMocTH5IL8now.8sIfyWzHhTa-o8GQhJMOBXi_hMusuXyA3-c-Ab-hZUY&dib_tag=se&keywords=Kitten%27s+First+Full+Moon&qid=1725129574&s=books&sprefix=kitten%27s+first+full+moon%2Cstripbooks%2C100&sr=1-1
cat,Lost and Found Cat: The True Story of Kunkush's Incredible Journey,"Doug Kuntz, Amy Shrodes",Sue Cornelison,"January 31, 2017",48,3 -10 years ,PreK to 3,810L,978-1524715502,,,Dragonfly Books,Picture Books; Nonfiction; Cats; Childrens; Animals; Family; History; Social Justice; Cultural; War;,,4.31,4.9,"A refugee family fleeing Iraq loses their beloved cat, Kunkush, during their journey to Greece, but with the help of volunteers and a global community, they are eventually reunited in Norway. This true story highlights themes of perseverance, community, and the kindness of strangers.",https://www.amazon.com/Lost-Found-Cat-Kunkushs-Incredible/dp/1524715506/ref=sr_1_1?crid=2S3JBJZDCX12N&dib=eyJ2IjoiMSJ9.e_f8bviWrzgsgqtiCDB8efY8rijvppP1k6ku5JPzXev2UpWDJ-OdCNHixmRPEXDSR65zwhj2mxKNT9SqyKXY5HP0O59hd3nB4-AwRD6YtArwFtBu0YKWemlHKGOFHJC_L39tesHTxZ-OE6PO8mMj5DuiwhUkN0XLzPIV2kowFPqGDKLMir51hVS6OfWcJheUUn2WS3G18WjHLEBjJ0Z0J66fKHdWQuLaphBawfNnyi4.oF0AC9Rs3HY08IcAZpYNeMEI2neiiNSAiQEhH-z6OvM&dib_tag=se&keywords=Lost+and+Found+Cat&qid=1725129933&s=books&sprefix=lost+and+found+cat%2Cstripbooks%2C132&sr=1-1
cat,Max the Brave,Ed Vere,Ed Vere,"June 5, 2014",32,2 - 5 years,PreK to 2,AD490L,978-1492616511,Yes,"Max: Max the Brave; Max at Night; Max and Bird; Goodnight, Max the Brave;",Sourcebooks Jabberwocky,Picture Books; Childrens; Cats; Animals; Storytime; Humor; Monsters; Fiction; Juvenile; Kids;,,4.05,4.8,"Max, a brave kitten who dislikes being dressed in bows, sets out to catch a mouse but faces the challenge of not knowing what one looks like, leading to a humorous adventure of mistaken identities.",https://www.amazon.com/Max-Brave-Ed-Vere-ebook/dp/B06XDJPKJC/ref=sr_1_1?crid=2Z54SBFPWJZKM&dib=eyJ2IjoiMSJ9.9a5MGUdsPPG9AntJ1Mr0R_O5DUqLZ-BeSaDNtPgy9UUo9K0j75hvUy5JOesz1n4vIYkZvQJ_-vFuagC3mxWuf1s6DCEehV04fX4fBdIugABnauQLWc3-yQ3zXMKunAEdSaWnBX2KHYqOYwbiezCwIPs-nWs4dQ6jxbLtE8i-UlVeA_woU2i98h6voOiQ7fQt7judUOuDVsQu2fkjbL4_Irma99qVz5A5tUKklBT9lec.J6U_SNsggcmYmEj0J79G7TCWxvonu3I2aLKJ8nW7O0A&dib_tag=se&keywords=Max+the+Brave&qid=1725130413&s=books&sprefix=max+the+brave%2Cstripbooks%2C92&sr=1-1
